Entity Name,Category,Description,Image,Link,Wiki,Size,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8,Group 9,Group 10
A2X,GROUP,An international brewing company headquartered in Belgium; one of the largest beer producers in the world.,,,en.m.wikipedia.org/wiki/A2X,1,,,,,,,,,,
ABInBev,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/ABInBev,1,,,,,,,,,,
Ada,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Ada,1,,,,,,,,,,
Adam Waterous,Build Canada Contributor,"Adam Waterous is the co-founder, Managing Partner, and CEO of the Waterous Energy Fund, a Calgary-based private equity firm investing in Canadian oil & gas. 

He is also Executive Chairman of Strathcona Resources, a public energy producer built via consolidation, and has strong ties to the Conservative Party through fundraising and donations.",https://i.ibb.co/Tq8SxKdB/water.png,,en.m.wikipedia.org/wiki/Adam_Waterous,6,,,,,,,,,,
Affirm Holdings,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Affirm_Holdings,1,,,,,,,,,,
Aidan Gomez,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Aidan_Gomez,2,,,,,,,,,,
Aidan Tracey,Build Canada Supporter,,https://www.nextcanada.com/wp-content/uploads/2020/06/Aiden_T.jpg,,en.m.wikipedia.org/wiki/Aidan_Tracey,6,,,,,,,,,,
Aire Labs,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Aire_Labs,1,,,,,,,,,,
Alan Zekelman,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Alan_Zekelman,1,,,,,,,,,,
Albany Club,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Albany_Club,1,,,,,,,,,,
Amanda Rose,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Amanda_Rose,1,,,,,,,,,,
America First Action PAC,GROUP,DESCRIPTION,https://ballotpedia.s3.amazonaws.com/images/thumb/7/7d/America_First_Action.jpg/150px-America_First_Action.jpg,,en.m.wikipedia.org/wiki/America_First_Action_PAC,3,,,,,,,,,,
Ana Curic,Build Canada Team,Public affairs and communications consultant associated with Maple Leaf Strategies. She previously worked in government communications.,https://i.ibb.co/pjPChv5v/uric.png,,en.m.wikipedia.org/wiki/Ana_Curic,2,,,,,,,,,,
Andrew Graham,Build Canada Contributor,DESCRIPTION,,,en.m.wikipedia.org/wiki/Andrew_Graham,2,,,,,,,,,,
Andrew Lawton,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Andrew_Lawton,2,,,,,,,,,,
Andrew Potter,Build Canada Contributor,Andrew Potter is a journalist and academic. He has written for Canadian media and been associated with McGill Institute for the Study of Canada.,https://i.ibb.co/jvGXbpnF/pot.png,,en.m.wikipedia.org/wiki/Andrew_Potter,3,,,,,,,,,,
Anduril Industries,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Anduril_Industries,1,,,,,,,,,,
Andy Ngo,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Andy_Ngo,2,,,,,,,,,,
Anthony Furey,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/Anthony_Furey,1,,,,,,,,,,
Anthony Lacavera,Build Canada Supporter,,,,en.m.wikipedia.org/wiki/Anthony_Lacavera,4,,,,,,,,,,
ApplyBoard,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/ApplyBoard,1,,,,,,,,,,
ATCO,GROUP,DESCRIPTION,,,en.m.wikipedia.org/wiki/ATCO,1,,,,,,,,,,
